hoopshype.ID,twoK.ID
http://dbpedia.org/resource/Markieff_Morris,http://dbpedia.org/resource/Markieff_Morris
http://dbpedia.org/resource/DeAndre_Jordan,http://dbpedia.org/resource/DeAndre_Jordan
http://dbpedia.org/resource/Dalano_Banton,http://dbpedia.org/resource/Dalano_Banton
http://dbpedia.org/resource/Isaiah_Livers,http://dbpedia.org/resource/Isaiah_Livers
http://dbpedia.org/resource/Tari_Eason,http://dbpedia.org/resource/Tari_Eason
http://dbpedia.org/resource/Malaki_Branham,http://dbpedia.org/resource/Malaki_Branham
http://dbpedia.org/resource/Bismack_Biyombo,http://dbpedia.org/resource/Bismack_Biyombo
http://dbpedia.org/resource/Ty_Jerome,http://dbpedia.org/resource/Ty_Jerome
http://dbpedia.org/resource/Theo_Maledon,http://dbpedia.org/resource/Theo_Maledon
http://dbpedia.org/resource/Ousmane_Dieng,http://dbpedia.org/resource/Ousmane_Dieng
http://dbpedia.org/resource/Jalen_Williams,http://dbpedia.org/resource/Jalen_Williams
http://dbpedia.org/resource/Shaedon_Sharpe,http://dbpedia.org/resource/Shaedon_Sharpe
http://dbpedia.org/resource/Anthony_Gill,http://dbpedia.org/resource/Anthony_Gill
http://dbpedia.org/resource/Sam_Hauser,http://dbpedia.org/resource/Sam_Hauser
http://dbpedia.org/resource/MarJon_Beauchamp,http://dbpedia.org/resource/MarJon_Beauchamp
http://dbpedia.org/resource/Dalen_Terry,http://dbpedia.org/resource/Dalen_Terry
http://dbpedia.org/resource/Jake_LaRavia,http://dbpedia.org/resource/Jake_LaRavia
http://dbpedia.org/resource/Sandro_Mamukelashvili,http://dbpedia.org/resource/Sandro_Mamukelashvili
http://dbpedia.org/resource/Dylan_Windler,http://dbpedia.org/resource/Dylan_Windler
http://dbpedia.org/resource/Leandro_Bolmaro,http://dbpedia.org/resource/Leandro_Bolmaro
http://dbpedia.org/resource/Walker_Kessler,http://dbpedia.org/resource/Walker_Kessler
http://dbpedia.org/resource/Nikola_Jovic,http://dbpedia.org/resource/Nikola_Jovic
http://dbpedia.org/resource/Jericho_Sims,http://dbpedia.org/resource/Jericho_Sims
http://dbpedia.org/resource/Miles_McBride,http://dbpedia.org/resource/Miles_McBride
http://dbpedia.org/resource/Wenyen_Gabriel,http://dbpedia.org/resource/Wenyen_Gabriel
http://dbpedia.org/resource/Bol_Bol,http://dbpedia.org/resource/Bol_Bol
http://dbpedia.org/resource/Kessler_Edwards,http://dbpedia.org/resource/Kessler_Edwards
http://dbpedia.org/resource/Christian_Braun,http://dbpedia.org/resource/Christian_Braun
http://dbpedia.org/resource/Vlatko_Cancar,http://dbpedia.org/resource/Vlatko_Cancar
http://dbpedia.org/resource/Aaron_Nesmith,http://dbpedia.org/resource/Aaron_Nesmith
http://dbpedia.org/resource/Killian_Hayes,http://dbpedia.org/resource/Killian_Hayes
http://dbpedia.org/resource/Rodney_McGruder,http://dbpedia.org/resource/Rodney_McGruder
http://dbpedia.org/resource/Trey_Burke,http://dbpedia.org/resource/Trey_Burke
http://dbpedia.org/resource/Josh_Okogie,http://dbpedia.org/resource/Josh_Okogie
http://dbpedia.org/resource/Blake_Wesley,http://dbpedia.org/resource/Blake_Wesley
http://dbpedia.org/resource/Lindy_Waters_III,http://dbpedia.org/resource/Lindy_Waters_III
http://dbpedia.org/resource/Luka_Garza,http://dbpedia.org/resource/Luka_Garza
http://dbpedia.org/resource/Jaden_Springer,http://dbpedia.org/resource/Jaden_Springer
http://dbpedia.org/resource/Keon_Johnson,http://dbpedia.org/resource/Keon_Johnson
http://dbpedia.org/resource/Nathan_Knight,http://dbpedia.org/resource/Nathan_Knight
http://dbpedia.org/resource/Luke_Kornet,http://dbpedia.org/resource/Luke_Kornet
http://dbpedia.org/resource/Jason_Preston,http://dbpedia.org/resource/Jason_Preston
http://dbpedia.org/resource/Mfiondu_Kabengele,http://dbpedia.org/resource/Mfiondu_Kabengele
http://dbpedia.org/resource/Kennedy_Chandler,http://dbpedia.org/resource/Kennedy_Chandler
http://dbpedia.org/resource/Udonis_Haslem,http://dbpedia.org/resource/Udonis_Haslem
http://dbpedia.org/resource/Bryce_McGowens,http://dbpedia.org/resource/Bryce_McGowens
http://dbpedia.org/resource/Max_Christie,http://dbpedia.org/resource/Max_Christie
http://dbpedia.org/resource/Neemias_Queta,http://dbpedia.org/resource/Neemias_Queta
http://dbpedia.org/resource/Caleb_Houstan,http://dbpedia.org/resource/Caleb_Houstan
http://dbpedia.org/resource/Jaden_Hardy,http://dbpedia.org/resource/Jaden_Hardy
http://dbpedia.org/resource/Andrew_Nembhard,http://dbpedia.org/resource/Andrew_Nembhard
http://dbpedia.org/resource/Peyton_Watson,http://dbpedia.org/resource/Peyton_Watson
http://dbpedia.org/resource/Justin_Champagnie,http://dbpedia.org/resource/Justin_Champagnie
http://dbpedia.org/resource/Garrett_Temple,http://dbpedia.org/resource/Garrett_Temple
http://dbpedia.org/resource/Christian_Koloko,http://dbpedia.org/resource/Christian_Koloko
http://dbpedia.org/resource/Romeo_Langford,http://dbpedia.org/resource/Romeo_Langford
http://dbpedia.org/resource/Isaiah_Todd,http://dbpedia.org/resource/Isaiah_Todd
http://dbpedia.org/resource/Vit_Krejci,http://dbpedia.org/resource/Vit_Krejci
http://dbpedia.org/resource/Isaiah_Joe,http://dbpedia.org/resource/Isaiah_Joe
http://dbpedia.org/resource/Jaylin_Williams,http://dbpedia.org/resource/Jaylin_Williams
http://dbpedia.org/resource/Jock_Landale,http://dbpedia.org/resource/Jock_Landale
http://dbpedia.org/resource/JD_Davison,http://dbpedia.org/resource/JD_Davison
http://dbpedia.org/resource/Moussa_Diabate,http://dbpedia.org/resource/Moussa_Diabate
http://dbpedia.org/resource/Isaiah_Mobley,http://dbpedia.org/resource/Isaiah_Mobley
http://dbpedia.org/resource/Admiral_Schofield,http://dbpedia.org/resource/Admiral_Schofield
http://dbpedia.org/resource/Julian_Champagnie,http://dbpedia.org/resource/Julian_Champagnie
http://dbpedia.org/resource/Haywood_Highsmith,http://dbpedia.org/resource/Haywood_Highsmith
http://dbpedia.org/resource/Theo_Pinson,http://dbpedia.org/resource/Theo_Pinson
http://dbpedia.org/resource/Buddy_Boeheim,http://dbpedia.org/resource/Buddy_Boeheim
http://dbpedia.org/resource/Alondes_Williams,http://dbpedia.org/resource/Alondes_Williams
http://dbpedia.org/resource/Collin_Gillespie,http://dbpedia.org/resource/Collin_Gillespie
http://dbpedia.org/resource/Trevor_Hudgins,http://dbpedia.org/resource/Trevor_Hudgins
http://dbpedia.org/resource/Josh_Minott,http://dbpedia.org/resource/Josh_Minott
http://dbpedia.org/resource/Eugene_Omoruyi,http://dbpedia.org/resource/Eugene_Omoruyi
http://dbpedia.org/resource/Ryan_Rollins,http://dbpedia.org/resource/Ryan_Rollins
http://dbpedia.org/resource/Jabari_Walker,http://dbpedia.org/resource/Jabari_Walker
http://dbpedia.org/resource/Darius_Days,http://dbpedia.org/resource/Darius_Days
http://dbpedia.org/resource/Feron_Hunt,http://dbpedia.org/resource/Feron_Hunt
http://dbpedia.org/resource/Cole_Swider,http://dbpedia.org/resource/Cole_Swider
http://dbpedia.org/resource/Jack_White,http://dbpedia.org/resource/Jack_White
http://dbpedia.org/resource/Daishen_Nix,http://dbpedia.org/resource/Daishen_Nix
http://dbpedia.org/resource/Jordan_Hall,http://dbpedia.org/resource/Jordan_Hall
http://dbpedia.org/resource/Dominick_Barlow,http://dbpedia.org/resource/Dominick_Barlow
